{'timestamp': 1755946555.559829, 'pose': [[174.83748487857545, 164.45508304333603, 10.56511215467063, 24.660995912409064, 174.55311796556478, 176.34900082264343, 179.18225675460948, 179.7054127612144], [171.5765967066623, 164.29811870940543, 11.126761812569699, 23.00193197855259, 173.66770981196098, 176.8440853061466, 179.18999369062433, 179.6006986015936], [172.13380070892066, 170.82855829479468, 12.774755743671067, 20.162597093007644, 172.37903057538904, 177.03901490025163, 179.64965767184864, 178.4865360439838], [174.84627498781845, 123.37098710347914, 33.42517276393025, 65.0093078333776, 156.85682723925606, 164.53487133318194, 147.83199021033067, 160.90408335902976], [151.95745597077482, 167.00283951034567, 25.58063446862962, 37.88678639944642, 146.46103965432272, 167.2788003288803, 135.47347660020128, 170.00414396682288], [151.67404621000424, 143.36785925699024, 9.084588936107195, 12.421574818087638, 166.35708000126775, 175.96492087591673, 172.27928377730908, 174.52628175899727], [158.46152832185314, 162.93006026806162, 13.95615915906964, 31.402199850389206, 169.8116463414575, 178.85154468619012, 177.61839126393124, 178.75894572980047], [163.4830184172815, 169.14514754519328, 13.149114529132145, 23.287291090845066, 169.3056400568386, 177.9280901810692, 175.15270875216737, 178.61473306244523]], 'accel': [[-1.47, -3.65, 0.94], [1.86, -4.75, 9.03], [-1.82, 4.38, 11.13], [8.93, 7.43, -10.41], [1.61, 1.32, -1.15], [-3.82, 0.15, 1.04], [-0.5, 1.88, 2.1], [0.29, 0.34, 0.58]]}
{'timestamp': 1755946563.370957, 'pose': [[178.17847541431394, 174.2357388999603, 11.170743185018953, 19.882054464691407, 173.79252545460767, 176.68108287025424, 179.19250670512827, 179.44921906359656], [176.4830114014159, 171.78465461296324, 10.927142074334528, 19.37644971073355, 174.89990649444232, 175.98222934395352, 179.9230929809169, 178.75560351219082], [171.29892619781168, 175.70225311213144, 14.074401869352462, 16.127919644710158, 171.40777162379675, 176.98967569321624, 179.24182199023284, 177.6099767238687], [143.6301605038588, 163.80495070156238, 9.165568460156809, 21.331095865316147, 159.3001448393831, 171.06086350351902, 156.86230813586386, 170.80342812177008], [174.13619802186463, 165.27545273691752, 12.209951602858581, 31.287900334749274, 171.08726560453934, 178.17181591252435, 178.56317786252748, 177.93159876804134], [172.69890106220313, 165.82550983195233, 9.626036863373667, 15.480673979796707, 176.70592742502043, 176.58844568495806, 178.7699690902919, 179.25155423200854], [170.45678892978938, 173.40385961263115, 10.210752965621106, 19.36109270122452, 174.84725500296332, 174.85719636307704, 179.76062834526647, 177.22202189201127], [176.81310457708904, 170.03743770497448, 9.861192569040407, 18.181738061829197, 176.05346399968366, 174.51317293752956, 179.06472562414461, 177.42582186188963]], 'accel': [[-0.41, -0.9, 0.5], [1.67, -5.39, 5.4], [0.69, 2.35, 12.09], [-4.86, 0.81, -22.69], [0.14, -0.04, -0.15], [-0.59, -0.4, -0.11], [-0.29, -0.12, -0.18], [-0.08, -0.35, -0.12]]}
{'timestamp': 1755946571.2805843, 'pose': [[170.514741174849, 174.68353879738527, 10.138636274978882, 21.25942119804579, 173.0865663855796, 177.1052925044466, 179.48878691168045, 179.56992911715085], [174.2372421287238, 172.8263792253302, 9.289344500216975, 21.021621349490747, 175.53531067144417, 176.6456319185362, 179.67808693988374, 179.88341762804015], [125.87427247109476, 121.8570559836829, 55.352034026506544, 5.171242697800043, 170.6945247911017, 178.68489888804152, 176.1402421120762, 177.9378515830317], [108.66021368236724, 104.56406081056149, 12.866322547794477, 2.163774265719357, 171.41117813440374, 177.58947727566357, 178.21490476484382, 178.4513526915542], [176.03878726310307, 150.52363208640153, 124.7032053662075, 29.881679436451424, 178.79127431167996, 173.15930252719107, 177.9735863516491, 177.0487457689308], [89.88928048093108, 133.5668197275114, 43.391295038195096, 13.126391680429549, 176.03598601529495, 178.54694487246343, 178.49096456016966, 179.95913002437297], [176.0397278386966, 149.25925792626538, 10.461276751579314, 22.53858524230022, 171.8427689670949, 173.90065041628634, 177.45358291979366, 178.82858723556126], [85.86882296903501, 149.9330063865536, 11.390020149355827, 22.10001450364244, 172.23004394237796, 174.95667048963944, 179.06815618845278, 176.74875567272016]], 'accel': [[0.04, 0.03, 0.03], [-3.16, -1.98, -0.71], [8.78, 5.18, 6.16], [-4.59, -14.05, -3.67], [-3.79, 9.94, -0.65], [1.91, 7.73, -2.59], [-0.67, -0.92, -0.41], [-0.04, 0.1, -0.64]]}
{'timestamp': 1755946578.3777375, 'pose': [[179.02947540687518, 167.67283640848078, 11.248102547418053, 22.944217886567905, 175.51252704070174, 174.73973355026547, 178.4525848664778, 177.55192578422873], [179.29717574912627, 169.05375820912013, 11.697303639734868, 23.219322837055195, 174.48163120933205, 174.546370047938, 178.92128467748455, 177.3799018140109], [152.84448108454848, 143.8172173528167, 19.654739312839205, 24.094425850228504, 174.043378468413, 174.13712240846928, 178.16923519080274, 179.10698866291523], [126.41824870697323, 123.39058834784034, 35.41652635530007, 13.638535768364825, 171.3671261873324, 177.5151477310272, 177.19718321236041, 179.44238659883436], [89.3409970775609, 68.33506591731987, 21.941787955633153, 8.908773405092468, 171.25220630831268, 178.6607034052928, 174.88515016990618, 178.57868831483609], [170.72695006388085, 1.8203957662237753, 22.2389412099505, 25.284832599486176, 165.95287972996167, 179.06522853986846, 176.6769611118551, 179.78502753197017], [92.76051814534394, 112.8207193493511, 128.30016484837657, 22.759408584585884, 178.53094022643702, 173.3818794815696, 178.94308380017085, 177.7690399829274], [150.88463264426065, 97.82270872195579, 14.43429081261986, 15.683601926487201, 169.31006569349444, 176.1806286695927, 176.40787973695532, 179.74172204719477]], 'accel': [[-0.19, -0.14, -0.26], [-2.21, 4.71, 2.45], [7.74, 3.95, 2.3], [3.93, -24.46, -1.76], [8.27, -7.36, 4.49], [-5.59, 1.13, 6.98], [-10.28, 16.43, 0.63], [-2.19, -3.61, 1.69]]}
{'timestamp': 1755946579.100858, 'pose': [[126.41824870697323, 123.39058834784034, 35.41652635530007, 13.638535768364825, 171.3671261873324, 177.5151477310272, 177.19718321236041, 179.44238659883436], [89.3409970775609, 68.33506591731987, 21.941787955633153, 8.908773405092468, 171.25220630831268, 178.6607034052928, 174.88515016990618, 178.57868831483609], [170.72695006388085, 1.8203957662237753, 22.2389412099505, 25.284832599486176, 165.95287972996167, 179.06522853986846, 176.6769611118551, 179.78502753197017], [92.76051814534394, 112.8207193493511, 128.30016484837657, 22.759408584585884, 178.53094022643702, 173.3818794815696, 178.94308380017085, 177.7690399829274], [150.88463264426065, 97.82270872195579, 14.43429081261986, 15.683601926487201, 169.31006569349444, 176.1806286695927, 176.40787973695532, 179.74172204719477], [137.2965019434144, 116.41765699620129, 10.907250831713243, 11.312169366866447, 167.20577899111584, 174.99485754118263, 170.74230834518454, 179.79629707305546], [160.45697630880258, 120.51337091053189, 8.14442175859228, 10.280610517702069, 167.6878842129432, 176.56108087415646, 170.55649321487417, 177.4054957983292], [176.6825873212509, 159.72581764771851, 12.292247171273905, 22.895389553307712, 175.63265086345237, 174.30284904371686, 178.57156755777353, 176.08229877595366]], 'accel': [[3.93, -24.46, -1.76], [8.27, -7.36, 4.49], [-5.59, 1.13, 6.98], [-10.28, 16.43, 0.63], [-2.19, -3.61, 1.69], [-0.65, 0.1, -0.1], [-0.02, 1.19, -1.07], [0.71, 1.05, -1.36]]}
{'timestamp': 1755946592.967235, 'pose': [[167.40471654423524, 173.5429755770254, 18.44802514463739, 11.926560107076982, 174.3151489231761, 178.1966978323052, 177.20391511407374, 177.6650555269666], [163.88623663723047, 172.83040391165423, 17.42164744486914, 9.682783175713606, 174.49225315425088, 177.97818857663646, 177.66175071902822, 178.28821825918806], [178.23365857281703, 171.6411503218747, 26.334717364352862, 17.318256575104517, 171.55445118114554, 177.64512365272194, 178.19812524440724, 179.09391607255813], [81.94424332869318, 119.03248796859687, 19.06039936155567, 2.01053595184617, 162.40888842332606, 169.87459488613453, 162.10642130594763, 168.94871799234946], [6.503186798550165, 122.40219030392015, 152.5115401011948, 59.17606438977959, 179.2000147676354, 176.1819583973796, 173.05386527130906, 179.8969479167981], [3.5734933096746833, 170.05105197847098, 121.41157987145365, 25.577071658335797, 178.15830094997844, 173.8515901324195, 178.81695986052506, 173.78844411065774], [30.339342231919, 168.26877953193525, 119.68107006868237, 22.339977093145833, 177.51362813176223, 171.29690789541246, 178.81756611582387, 176.2615437507118], [68.79020114332793, 172.04497348170446, 0.2451535633173568, 15.524499820750055, 172.767387536256, 178.46953942139228, 179.20356495065624, 178.76650985600793]], 'accel': [[-0.31, 0.07, -2.42], [-1.98, 0.78, -1.72], [-1.89, 1.72, 0.97], [-5.82, -33.83, 3.09], [-1.14, -2.85, 1.21], [-6.34, 12.7, -2.26], [-2.07, 10.96, 0.3], [5.41, 4.46, -5.88]]}
{'timestamp': 1755946594.7982635, 'pose': [[178.23365857281703, 171.6411503218747, 26.334717364352862, 17.318256575104517, 171.55445118114554, 177.64512365272194, 178.19812524440724, 179.09391607255813], [81.94424332869318, 119.03248796859687, 19.06039936155567, 2.01053595184617, 162.40888842332606, 169.87459488613453, 162.10642130594763, 168.94871799234946], [6.503186798550165, 122.40219030392015, 152.5115401011948, 59.17606438977959, 179.2000147676354, 176.1819583973796, 173.05386527130906, 179.8969479167981], [3.5734933096746833, 170.05105197847098, 121.41157987145365, 25.577071658335797, 178.15830094997844, 173.8515901324195, 178.81695986052506, 173.78844411065774], [30.339342231919, 168.26877953193525, 119.68107006868237, 22.339977093145833, 177.51362813176223, 171.29690789541246, 178.81756611582387, 176.2615437507118], [68.79020114332793, 172.04497348170446, 0.2451535633173568, 15.524499820750055, 172.767387536256, 178.46953942139228, 179.20356495065624, 178.76650985600793], [171.86341306622415, 161.34856115440655, 21.46777593794482, 21.459850887067468, 171.20684998247773, 175.03898119758006, 179.11028644025967, 178.75926652874963], [174.5813538490772, 170.9107228573998, 11.893583133237335, 21.249567728557377, 172.80296633009777, 174.5678389376374, 179.98166189950095, 178.25514313648586]], 'accel': [[-1.89, 1.72, 0.97], [-5.82, -33.83, 3.09], [-1.14, -2.85, 1.21], [-6.34, 12.7, -2.26], [-2.07, 10.96, 0.3], [5.41, 4.46, -5.88], [-0.06, -0.33, -0.71], [0.03, -0.09, -0.02]]}
{'timestamp': 1755946614.443128, 'pose': [[7.290225366742182, 42.822977261653584, 17.940811765031786, 20.978144721149054, 172.75123322297082, 179.21249764451562, 176.95212067242437, 177.90796405281213], [14.925872226702344, 37.215024790803575, 20.401760076240915, 18.593537711467825, 171.26510207427316, 178.91124874149526, 176.85117123328973, 179.6021655975935], [25.84533177356443, 24.73532179871895, 21.459620238921843, 18.769379659885903, 168.6532674018201, 179.6726392877501, 176.36428904990217, 179.26740912183834], [29.652103511166963, 28.742416363001965, 20.270943245639366, 20.680251873026776, 169.7867204279165, 178.4627617105641, 176.57508902566158, 179.87878205331077], [29.536564315988066, 21.776238738865047, 19.62754405822127, 18.75544708773335, 170.208601337143, 179.93438055734265, 177.24087341943545, 179.89194843838888], [171.12291359627034, 164.31480119994924, 12.868835715786439, 19.319398199311234, 174.28638886647727, 174.74919524046265, 179.2466619237947, 178.47318008271768], [166.00088294603862, 154.7312783451535, 7.634909472466174, 21.658828917595123, 176.50352858163492, 174.83059000516946, 178.3069460971884, 176.78002406202583], [175.41081060649248, 164.32497535257951, 12.44622797089959, 19.420462177685565, 175.00846436507675, 173.8238265253808, 179.82847211344009, 176.69843383871947]], 'accel': [[2.11, -0.34, -0.77], [1.61, 0.36, -0.38], [4.19, -0.64, -0.15], [1.21, 10.89, 0.46], [1.32, 0.12, 0.92], [-0.89, 0.78, 1.04], [-1.78, -2.59, 0.65], [-0.93, 1.01, 0.52]]}
{'timestamp': 1755947826.6749194, 'pose': [[148.01319004423164, 170.80432871193312, 13.396122487044881, 0.857235021030533, 171.03639761373694, 179.36505762637327, 174.69810747244503, 178.3988848075932], [153.40311470784988, 176.98542469232024, 12.024421614416225, 9.273678201771002, 173.0306727659383, 174.2355146965087, 179.44840625829744, 174.99507465969555], [164.90692188739357, 150.1002423560102, 5.198247415866517, 12.945771350134876, 173.88201662803746, 172.51177354724376, 179.68973763166719, 176.75100470885238], [163.75854464206142, 127.8741784494409, 7.197244085214861, 8.929464852928163, 173.9799979379515, 178.58894297979413, 178.9165105005547, 176.0803952132394], [66.16294812658094, 131.14253314103792, 94.53205241964247, 94.81922077455313, 168.62642101120215, 175.06841355127918, 177.05669412211358, 167.60637314447692], [140.43399617497258, 106.7447797301095, 28.605583959480708, 0.45164059236276927, 177.32956807128843, 176.50067770024256, 179.45707907519363, 177.6467872724874], [160.04400428865256, 145.39206103025938, 16.909295526168552, 26.770413094991405, 178.02588630014523, 179.34212286173388, 179.46156485396247, 178.07999024490968], [166.85309312531055, 148.42986626987718, 17.76697609863468, 24.368669140156438, 174.3713031327505, 175.86503353713985, 177.01068131794773, 175.5025579878175]], 'accel': [[-1.86, 7.53, 1.57], [3.11, 1.25, -1.0], [2.83, 0.97, 2.85], [-4.07, -24.85, 5.14], [2.5, -6.73, 2.45], [0.27, 0.81, 0.32], [-0.46, -0.64, -0.61], [0.21, 0.4, -0.15]]}
{'timestamp': 1755947831.0249188, 'pose': [[166.85309312531055, 148.42986626987718, 17.76697609863468, 24.368669140156438, 174.3713031327505, 175.86503353713985, 177.01068131794773, 175.5025579878175], [161.8688728776345, 150.89984979732702, 23.913958387421726, 28.831370086507317, 178.89541867168563, 179.35913324575816, 176.8311985994035, 177.56854197142468], [175.70727893751766, 179.34129473963847, 26.69133593960121, 23.691230238727325, 165.35845757870362, 162.65862315437107, 159.17121406565903, 163.0532056844308], [173.1182719560659, 137.93636085272422, 17.607703961046617, 11.433880794975293, 170.38051467961662, 154.10777303298775, 156.83577259220488, 144.59082407212207], [174.64496578345555, 151.95809118258936, 2.437904841856574, 22.412896012430643, 175.80802346250942, 173.88836520302252, 172.27780481703266, 167.09217004285233], [176.96812047036218, 178.766892763188, 20.27690519547498, 14.292854733170222, 173.6804496856517, 173.95205273627076, 170.75097359626673, 168.40414195144268], [173.10980309216913, 167.48241610182293, 23.753600233250857, 3.8204288609603942, 173.00663914545598, 175.92935583155673, 178.4156895937009, 171.97981708978992], [178.22148487858354, 153.71588681126934, 17.9297805703505, 12.21163461962139, 172.19888729018558, 177.94966466820335, 177.92213013800858, 178.92388944479856]], 'accel': [[0.21, 0.4, -0.15], [0.84, 0.48, -0.73], [-5.49, 0.39, 2.05], [-9.54, 11.57, -0.76], [1.02, -1.91, -6.16], [3.35, 3.08, -1.12], [2.53, 0.57, -1.85], [0.37, -0.72, -0.38]]}
{'timestamp': 1755947834.4664443, 'pose': [[177.43985241160314, 116.51321826266202, 13.833862297050763, 9.211822908450259, 172.8787353490542, 171.70561404916177, 176.28482453774077, 178.61464505527474], [178.6587799739903, 124.44422439972587, 8.674913165196555, 6.117963635864379, 177.43456232354842, 175.78830805625896, 179.71325832925916, 179.60677362568435], [175.76467564386624, 131.05826877855995, 12.135176477435525, 10.478406471142899, 175.80313128294202, 176.1729254633367, 179.7484040624021, 178.6463323980805], [159.84328216409742, 121.63535415226798, 10.868913892164837, 14.84255750264662, 179.48275594377654, 173.9761633177788, 178.9726915032102, 177.86147003852957], [16.73636024289218, 115.19453676517269, 13.425898604883379, 14.622515380272082, 178.22689334882716, 172.88734377416023, 178.53745578840795, 176.08584268736539], [15.960776350621883, 114.44386720811954, 14.950196828458857, 15.21239645703065, 178.03156592062498, 173.21140430917035, 178.29676338865028, 176.1116875487506], [171.8082355683676, 177.03967612170825, 12.833159975755947, 21.867423420345162, 178.2345652692129, 173.95376072826772, 179.93098698069596, 177.8500019788943], [174.6401855240547, 173.84800089663185, 12.625783133751671, 21.580278320274363, 178.8373359865117, 173.56431655465974, 178.51924453672652, 178.89075085885952]], 'accel': [[-0.62, 0.02, 1.58], [-0.64, -5.81, -5.54], [-1.12, 0.49, 3.65], [6.36, 10.27, 5.43], [-4.96, -4.8, -1.87], [-3.02, -5.15, -1.52], [2.05, 5.74, -3.22], [1.15, 2.35, -0.25]]}
{'timestamp': 1755947837.009231, 'pose': [[174.6401855240547, 173.84800089663185, 12.625783133751671, 21.580278320274363, 178.8373359865117, 173.56431655465974, 178.51924453672652, 178.89075085885952], [161.36245352594705, 172.6103481368249, 10.524444412521882, 12.7982791846194, 174.3245602990247, 179.59527171232972, 178.78341401894073, 176.99607989931437], [156.61980081582428, 179.76029355638184, 12.653290219948584, 21.124786945241198, 174.02951147864684, 179.717652854178, 178.9612683326617, 177.14051055075728], [160.5914839478636, 157.23717787615573, 1.9629932256599556, 21.26596497808838, 178.00639389631638, 179.740744205873, 177.65994686221592, 178.51285779419777], [170.50164929182074, 117.88430147924555, 3.9352732107514106, 32.55887878659218, 177.88041175736396, 176.7298961815632, 179.5122161100694, 179.24875535995147], [112.87084506569526, 111.91394006607442, 49.787432519644575, 53.90357621685938, 176.07426769864995, 175.47923056132552, 176.68514514849718, 174.80052329505065], [178.5160138495566, 148.6831382766273, 141.547663705911, 120.634520190957, 1.3615024863098535, 7.033533598306388, 132.0160938808714, 164.55434034978256], [89.10223820804936, 150.53892671647117, 41.00587688657244, 19.137135080648665, 177.57914846434596, 177.98123250344202, 179.88908465731063, 177.30321236955987]], 'accel': [[1.15, 2.35, -0.25], [2.39, 0.12, -1.04], [3.26, 0.86, 2.01], [-5.39, -19.67, 4.85], [-9.19, 2.84, -3.8], [-8.31, 11.99, -0.62], [6.36, 4.76, -1.62], [5.5, 0.46, -1.53]]}
{'timestamp': 1755947838.3287463, 'pose': [[156.61980081582428, 179.76029355638184, 12.653290219948584, 21.124786945241198, 174.02951147864684, 179.717652854178, 178.9612683326617, 177.14051055075728], [160.5914839478636, 157.23717787615573, 1.9629932256599556, 21.26596497808838, 178.00639389631638, 179.740744205873, 177.65994686221592, 178.51285779419777], [170.50164929182074, 117.88430147924555, 3.9352732107514106, 32.55887878659218, 177.88041175736396, 176.7298961815632, 179.5122161100694, 179.24875535995147], [112.87084506569526, 111.91394006607442, 49.787432519644575, 53.90357621685938, 176.07426769864995, 175.47923056132552, 176.68514514849718, 174.80052329505065], [178.5160138495566, 148.6831382766273, 141.547663705911, 120.634520190957, 1.3615024863098535, 7.033533598306388, 132.0160938808714, 164.55434034978256], [89.10223820804936, 150.53892671647117, 41.00587688657244, 19.137135080648665, 177.57914846434596, 177.98123250344202, 179.88908465731063, 177.30321236955987], [115.15674401943949, 132.69522446126825, 25.208805314352, 19.23891936997693, 176.39124601231867, 175.1423208188712, 179.1580405890502, 179.94583442449706], [161.73908520998896, 163.78601543679912, 131.44562461993354, 140.43175751807982, 175.92842709214955, 176.87169146342904, 178.38342953243884, 179.05553105052655]], 'accel': [[3.26, 0.86, 2.01], [-5.39, -19.67, 4.85], [-9.19, 2.84, -3.8], [-8.31, 11.99, -0.62], [6.36, 4.76, -1.62], [5.5, 0.46, -1.53], [-1.61, -2.96, 1.18], [-10.44, 6.31, -1.19]]}
{'timestamp': 1755947840.757288, 'pose': [[89.10223820804936, 150.53892671647117, 41.00587688657244, 19.137135080648665, 177.57914846434596, 177.98123250344202, 179.88908465731063, 177.30321236955987], [115.15674401943949, 132.69522446126825, 25.208805314352, 19.23891936997693, 176.39124601231867, 175.1423208188712, 179.1580405890502, 179.94583442449706], [161.73908520998896, 163.78601543679912, 131.44562461993354, 140.43175751807982, 175.92842709214955, 176.87169146342904, 178.38342953243884, 179.05553105052655], [166.25881222223376, 158.41007573108624, 134.14563427423246, 117.40096684428605, 172.70264455248082, 175.28825174721604, 176.32628826479447, 177.94761095234432], [62.06535619340161, 174.2867155579094, 85.12208122906961, 13.083997140712105, 179.82553561846845, 173.19404241941587, 177.81549137100185, 179.2846067599028], [126.37197888023361, 168.22790480467117, 36.970174380631896, 17.022426442388753, 175.5761557456195, 179.40361312635932, 179.97651434306565, 176.2706929884344], [142.83484571447508, 168.10951001127384, 15.153863027045333, 15.134693100217172, 176.567573499882, 177.89805885253, 179.1975261272113, 178.37759939714996], [141.28653207725077, 158.75156658901417, 25.905185493151325, 11.878901610156788, 173.3392969458999, 175.76263907530748, 175.87059993325332, 176.5235582858167]], 'accel': [[5.5, 0.46, -1.53], [-1.61, -2.96, 1.18], [-10.44, 6.31, -1.19], [-1.98, 16.9, 1.08], [8.19, 9.23, -0.86], [1.78, 0.99, 2.28], [-5.27, -13.66, 0.72], [-13.0, 6.38, -4.5]]}
{'timestamp': 1755947842.284214, 'pose': [[62.06535619340161, 174.2867155579094, 85.12208122906961, 13.083997140712105, 179.82553561846845, 173.19404241941587, 177.81549137100185, 179.2846067599028], [126.37197888023361, 168.22790480467117, 36.970174380631896, 17.022426442388753, 175.5761557456195, 179.40361312635932, 179.97651434306565, 176.2706929884344], [142.83484571447508, 168.10951001127384, 15.153863027045333, 15.134693100217172, 176.567573499882, 177.89805885253, 179.1975261272113, 178.37759939714996], [141.28653207725077, 158.75156658901417, 25.905185493151325, 11.878901610156788, 173.3392969458999, 175.76263907530748, 175.87059993325332, 176.5235582858167], [117.3482233228121, 135.51499981902782, 108.56839755244769, 103.70391022885008, 20.17488172064623, 36.49990655787646, 77.88248491092251, 138.73045994694436], [92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967]], 'accel': [[8.19, 9.23, -0.86], [1.78, 0.99, 2.28], [-5.27, -13.66, 0.72], [-13.0, 6.38, -4.5], [-5.72, 12.8, -0.51], [1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95]]}
{'timestamp': 1755947843.6017199, 'pose': [[141.28653207725077, 158.75156658901417, 25.905185493151325, 11.878901610156788, 173.3392969458999, 175.76263907530748, 175.87059993325332, 176.5235582858167], [117.3482233228121, 135.51499981902782, 108.56839755244769, 103.70391022885008, 20.17488172064623, 36.49990655787646, 77.88248491092251, 138.73045994694436], [92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967], [169.50836523194067, 150.29051438635526, 7.797063755370008, 5.907746864005142, 144.0678174490772, 136.17792014240936, 138.30464839797878, 139.99262189763087], [176.91800117399148, 179.94828569892104, 83.69683935433446, 75.09487829197552, 17.82831937308343, 30.06484357303064, 59.35447384841986, 100.39927932647], [151.16740582055576, 155.07288671191722, 27.256217308318735, 25.42950722308845, 48.416435068876595, 47.1337548531228, 55.29503901923824, 56.39888413112465]], 'accel': [[-13.0, 6.38, -4.5], [-5.72, 12.8, -0.51], [1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95], [-13.36, 10.95, 1.22], [0.46, 8.19, -3.1], [0.41, 3.06, -2.1]]}
{'timestamp': 1755947844.0084798, 'pose': [[92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967], [169.50836523194067, 150.29051438635526, 7.797063755370008, 5.907746864005142, 144.0678174490772, 136.17792014240936, 138.30464839797878, 139.99262189763087], [176.91800117399148, 179.94828569892104, 83.69683935433446, 75.09487829197552, 17.82831937308343, 30.06484357303064, 59.35447384841986, 100.39927932647], [151.16740582055576, 155.07288671191722, 27.256217308318735, 25.42950722308845, 48.416435068876595, 47.1337548531228, 55.29503901923824, 56.39888413112465], [160.15381234592832, 162.7196852130481, 27.885337919909002, 22.14214542396793, 51.12576216048444, 52.105565142583714, 54.64556879766648, 60.64408508667919], [158.08588994563743, 14.326210982041593, 23.23571913778829, 37.39264234886802, 178.29645590649014, 176.87074493640912, 177.95280509186082, 178.20374156036087]], 'accel': [[1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95], [-13.36, 10.95, 1.22], [0.46, 8.19, -3.1], [0.41, 3.06, -2.1], [0.87, 2.33, -2.2], [1.06, 2.36, -0.15]]}
{'timestamp': 1755947851.9013083, 'pose': [[29.261262855454532, 87.05500514963563, 7.919506891099819, 49.83968484099193, 179.38904164490404, 154.52489416949368, 175.55641671767324, 152.7559219117998], [39.09909655028539, 93.70952117680078, 4.604142376859049, 51.50181829022548, 178.8460808110088, 155.09182779928628, 177.20352189378218, 152.83514623710957], [45.43950619492946, 77.78260501521319, 2.4169492050201313, 51.590645274662975, 176.80226884054454, 161.70540988051647, 179.2790460312162, 160.904441573389], [41.857438572966636, 80.02185865314729, 7.729322371069468, 54.06332089967483, 176.75842919409513, 162.81070610370176, 178.88592233043258, 162.6412160590575], [58.35455215305345, 91.93333633388234, 8.947317927560801, 60.69701408335742, 179.81971699576235, 152.76055602245572, 175.5637539736239, 152.031706070247], [55.61680668424169, 104.62193115622573, 2.352946206138468, 60.503749739809, 178.23881388640956, 153.7997708574703, 178.3774797179579, 153.51104687686467], [87.70040782506787, 83.73698148630032, 47.79171444195635, 45.886283417532795, 26.887823094885768, 34.48830036733559, 43.44516457777816, 77.66938858759958], [80.77319328118286, 84.64012909283485, 51.7839870441604, 52.34106679523462, 17.69046223510448, 28.582210199261727, 40.41800502318373, 70.01204525472427]], 'accel': [[-1.86, -1.02, 2.35], [-0.73, 2.04, -0.34], [8.1, 0.09, -2.85], [-2.06, -24.06, 5.73], [7.0, -8.54, 2.31], [-3.18, -0.53, -0.74], [-10.67, 5.81, -0.83], [-3.78, 6.22, -2.21]]}
{'timestamp': 1755947853.1251998, 'pose': [[41.857438572966636, 80.02185865314729, 7.729322371069468, 54.06332089967483, 176.75842919409513, 162.81070610370176, 178.88592233043258, 162.6412160590575], [58.35455215305345, 91.93333633388234, 8.947317927560801, 60.69701408335742, 179.81971699576235, 152.76055602245572, 175.5637539736239, 152.031706070247], [55.61680668424169, 104.62193115622573, 2.352946206138468, 60.503749739809, 178.23881388640956, 153.7997708574703, 178.3774797179579, 153.51104687686467], [87.70040782506787, 83.73698148630032, 47.79171444195635, 45.886283417532795, 26.887823094885768, 34.48830036733559, 43.44516457777816, 77.66938858759958], [80.77319328118286, 84.64012909283485, 51.7839870441604, 52.34106679523462, 17.69046223510448, 28.582210199261727, 40.41800502318373, 70.01204525472427], [90.00041914247416, 106.24370289127609, 81.51385001738456, 57.5364373374166, 9.608140539861587, 23.129665424150105, 122.83912770247352, 153.42299239119245], [115.52967611729993, 140.20886383038606, 89.52835901256134, 78.02844949455228, 20.38389795236427, 37.89815258217345, 46.13778882436949, 89.50171174973515], [23.35408838591439, 44.52198566840652, 41.21339695492596, 34.4856340030275, 145.65508253504362, 119.88982339501939, 140.83149617021434, 122.53383081192348]], 'accel': [[-2.06, -24.06, 5.73], [7.0, -8.54, 2.31], [-3.18, -0.53, -0.74], [-10.67, 5.81, -0.83], [-3.78, 6.22, -2.21], [-0.58, 8.87, -1.79], [3.18, 7.25, -0.89], [1.72, 0.87, -0.47]]}
