{'timestamp': 1753240108.342839, 'pose': [[44.46355403462024, 36.147437676129776, 8.043376237989506, 5.9569958236783345, 144.21577097524178, 156.94486559909834, 148.4224937362562, 156.40512832684374], [48.16221816514581, 36.04099667603377, 8.305588498087486, 6.291860394746482, 142.9330128160014, 157.1933187830925, 147.80944609592532, 156.78380718158766], [71.56108851708655, 35.64393258391041, 3.7985640479875746, 8.224649840033113, 169.47991405809645, 176.22056283867352, 177.64916603930453, 172.7884773580405], [4.796473298981292, 46.51799203709537, 13.925327472266297, 5.041412667828333, 173.46206924185003, 172.77531973326367, 178.33318358100095, 173.51927407901013], [40.325261471874256, 53.59453995917441, 23.212062715389944, 1.0058841174346642, 8.110258943513005, 22.388853963983454, 59.36432404649135, 73.70963195752117], [8.912550912603818, 65.30170103211199, 35.688301527140815, 10.470180252485202, 136.25702884931943, 160.92212016060589, 167.18563794691372, 45.82652532800203], [62.58862758941359, 49.78723378674898, 54.423620463623436, 16.03062767407688, 83.37831588611968, 137.91423249158404, 18.49805981899487, 19.677221105277845], [96.48247322700138, 114.7509160440491, 20.892528815276194, 7.832768658132321, 171.04583179758126, 151.60972566799805, 16.400400828239977, 26.06609202530323]], 'accel': [[147.18, -53.29, 9.95], [146.73, -54.47, 9.94], [146.91, -52.75, 9.95], [147.56, -52.22, 9.99], [147.81, -51.5, 10.02], [148.14, -50.54, 10.06], [148.2, -50.38, 10.07], [148.04, -50.84, 10.05]]}
{'timestamp': 1753240111.5782416, 'pose': [[4.796473298981292, 46.51799203709537, 13.925327472266297, 5.041412667828333, 173.46206924185003, 172.77531973326367, 178.33318358100095, 173.51927407901013], [40.325261471874256, 53.59453995917441, 23.212062715389944, 1.0058841174346642, 8.110258943513005, 22.388853963983454, 59.36432404649135, 73.70963195752117], [8.912550912603818, 65.30170103211199, 35.688301527140815, 10.470180252485202, 136.25702884931943, 160.92212016060589, 167.18563794691372, 45.82652532800203], [62.58862758941359, 49.78723378674898, 54.423620463623436, 16.03062767407688, 83.37831588611968, 137.91423249158404, 18.49805981899487, 19.677221105277845], [96.48247322700138, 114.7509160440491, 20.892528815276194, 7.832768658132321, 171.04583179758126, 151.60972566799805, 16.400400828239977, 26.06609202530323], [35.75695267737032, 27.350062447551718, 40.015965215440175, 6.485134127273202, 10.618189111912056, 28.998589071839543, 141.7847203561991, 164.94599483317398], [46.292250541324485, 32.2356544558571, 52.69555464532394, 2.6245942407655085, 67.93067629351569, 125.69839186089857, 25.03797464031553, 174.186149470929], [88.63167085380068, 53.68047620723774, 10.965298181898136, 9.312451815025728, 153.90040432101162, 163.03392072286624, 159.42444578719727, 157.60327127081572]], 'accel': [[147.56, -52.22, 9.99], [147.81, -51.5, 10.02], [148.14, -50.54, 10.06], [148.2, -50.38, 10.07], [148.04, -50.84, 10.05], [148.0, -50.94, 10.05], [147.82, -51.47, 10.04], [146.86, -54.13, 9.97]]}
{'timestamp': 1753240112.1896925, 'pose': [[62.58862758941359, 49.78723378674898, 54.423620463623436, 16.03062767407688, 83.37831588611968, 137.91423249158404, 18.49805981899487, 19.677221105277845], [96.48247322700138, 114.7509160440491, 20.892528815276194, 7.832768658132321, 171.04583179758126, 151.60972566799805, 16.400400828239977, 26.06609202530323], [35.75695267737032, 27.350062447551718, 40.015965215440175, 6.485134127273202, 10.618189111912056, 28.998589071839543, 141.7847203561991, 164.94599483317398], [46.292250541324485, 32.2356544558571, 52.69555464532394, 2.6245942407655085, 67.93067629351569, 125.69839186089857, 25.03797464031553, 174.186149470929], [88.63167085380068, 53.68047620723774, 10.965298181898136, 9.312451815025728, 153.90040432101162, 163.03392072286624, 159.42444578719727, 157.60327127081572], [114.87947681730655, 65.15336660027829, 17.620347427074904, 13.486035877013574, 166.10686083474013, 175.54518138528974, 171.6838564295716, 174.1147419712917], [136.75817767625702, 63.9325657015202, 21.63101950922047, 11.484540519301246, 171.7074099010913, 172.41963234479599, 174.36797226132703, 171.56357442724516], [134.86379977397726, 71.00087582880501, 20.998531195413797, 19.660116516002567, 179.07909125691185, 172.6255694414813, 177.68207844160577, 174.67658980752432]], 'accel': [[148.2, -50.38, 10.07], [148.04, -50.84, 10.05], [148.0, -50.94, 10.05], [147.82, -51.47, 10.04], [146.86, -54.13, 9.97], [147.41, -52.65, 10.0], [146.95, -53.91, 9.97], [147.49, -52.4, 10.01]]}
{'timestamp': 1753240113.00263, 'pose': [[35.75695267737032, 27.350062447551718, 40.015965215440175, 6.485134127273202, 10.618189111912056, 28.998589071839543, 141.7847203561991, 164.94599483317398], [46.292250541324485, 32.2356544558571, 52.69555464532394, 2.6245942407655085, 67.93067629351569, 125.69839186089857, 25.03797464031553, 174.186149470929], [88.63167085380068, 53.68047620723774, 10.965298181898136, 9.312451815025728, 153.90040432101162, 163.03392072286624, 159.42444578719727, 157.60327127081572], [114.87947681730655, 65.15336660027829, 17.620347427074904, 13.486035877013574, 166.10686083474013, 175.54518138528974, 171.6838564295716, 174.1147419712917], [136.75817767625702, 63.9325657015202, 21.63101950922047, 11.484540519301246, 171.7074099010913, 172.41963234479599, 174.36797226132703, 171.56357442724516], [134.86379977397726, 71.00087582880501, 20.998531195413797, 19.660116516002567, 179.07909125691185, 172.6255694414813, 177.68207844160577, 174.67658980752432], [175.2903024226228, 69.72429558611503, 20.24557199082314, 15.226135696814765, 179.30899910478698, 172.29802432527546, 177.84573557263377, 176.85521114534535], [174.10577871694971, 68.51055776422577, 23.185039009717762, 14.02189789781723, 172.62347093336413, 176.41204900703005, 173.05154227974344, 175.3543091835235]], 'accel': [[148.0, -50.94, 10.05], [147.82, -51.47, 10.04], [146.86, -54.13, 9.97], [147.41, -52.65, 10.0], [146.95, -53.91, 9.97], [147.49, -52.4, 10.01], [147.66, -51.9, 10.03], [147.81, -50.26, 10.04]]}
{'timestamp': 1753240115.4292054, 'pose': [[134.86379977397726, 71.00087582880501, 20.998531195413797, 19.660116516002567, 179.07909125691185, 172.6255694414813, 177.68207844160577, 174.67658980752432], [175.2903024226228, 69.72429558611503, 20.24557199082314, 15.226135696814765, 179.30899910478698, 172.29802432527546, 177.84573557263377, 176.85521114534535], [174.10577871694971, 68.51055776422577, 23.185039009717762, 14.02189789781723, 172.62347093336413, 176.41204900703005, 173.05154227974344, 175.3543091835235], [173.2272893873481, 68.30361905073981, 37.54783907272673, 13.309954369817794, 173.00967585721781, 176.8322059354876, 172.19573361574732, 172.27962423777626], [169.59523408231377, 67.13339374627614, 25.49572558112263, 16.16743432208403, 166.26588574568424, 179.2010697888089, 165.52001626641734, 173.4675566110965], [174.10569640711935, 66.60146875137109, 17.809840395175257, 10.543557771734049, 176.6701547327972, 177.44917458998896, 176.99885058527, 177.57733690721938], [143.74214454196718, 68.15143743914078, 20.656768066065318, 10.646854271992465, 170.08405245519523, 176.8308295741112, 173.4591472934985, 172.5005399932645], [129.46955704088055, 113.92952567979654, 13.269619042642583, 9.778649382447622, 174.3639892105892, 172.7608461728006, 178.34184603580437, 172.61798277178622]], 'accel': [[147.49, -52.4, 10.01], [147.66, -51.9, 10.03], [147.81, -50.26, 10.04], [147.14, -53.39, 9.98], [146.86, -54.14, 9.96], [147.63, -52.02, 10.02], [147.68, -51.85, 10.03], [147.72, -51.76, 10.03]]}
{'timestamp': 1753240117.8570476, 'pose': [[174.10577871694971, 68.51055776422577, 23.185039009717762, 14.02189789781723, 172.62347093336413, 176.41204900703005, 173.05154227974344, 175.3543091835235], [173.2272893873481, 68.30361905073981, 37.54783907272673, 13.309954369817794, 173.00967585721781, 176.8322059354876, 172.19573361574732, 172.27962423777626], [169.59523408231377, 67.13339374627614, 25.49572558112263, 16.16743432208403, 166.26588574568424, 179.2010697888089, 165.52001626641734, 173.4675566110965], [174.10569640711935, 66.60146875137109, 17.809840395175257, 10.543557771734049, 176.6701547327972, 177.44917458998896, 176.99885058527, 177.57733690721938], [143.74214454196718, 68.15143743914078, 20.656768066065318, 10.646854271992465, 170.08405245519523, 176.8308295741112, 173.4591472934985, 172.5005399932645], [129.46955704088055, 113.92952567979654, 13.269619042642583, 9.778649382447622, 174.3639892105892, 172.7608461728006, 178.34184603580437, 172.61798277178622], [10.666716643277352, 177.22644702769847, 8.757755053043935, 4.234900406470845, 172.34684546890412, 173.48999961282274, 170.3732084227572, 179.21690436737958], [14.849641365267988, 177.94269067024155, 12.313880601368181, 2.0377051416880594, 165.1904922094724, 175.44447446302365, 164.06670536438853, 164.42311361430427]], 'accel': [[147.81, -50.26, 10.04], [147.14, -53.39, 9.98], [146.86, -54.14, 9.96], [147.63, -52.02, 10.02], [147.68, -51.85, 10.03], [147.72, -51.76, 10.03], [146.36, -55.47, 9.93], [146.78, -54.33, 9.96]]}
{'timestamp': 1753240119.2780514, 'pose': [[169.59523408231377, 67.13339374627614, 25.49572558112263, 16.16743432208403, 166.26588574568424, 179.2010697888089, 165.52001626641734, 173.4675566110965], [174.10569640711935, 66.60146875137109, 17.809840395175257, 10.543557771734049, 176.6701547327972, 177.44917458998896, 176.99885058527, 177.57733690721938], [143.74214454196718, 68.15143743914078, 20.656768066065318, 10.646854271992465, 170.08405245519523, 176.8308295741112, 173.4591472934985, 172.5005399932645], [129.46955704088055, 113.92952567979654, 13.269619042642583, 9.778649382447622, 174.3639892105892, 172.7608461728006, 178.34184603580437, 172.61798277178622], [10.666716643277352, 177.22644702769847, 8.757755053043935, 4.234900406470845, 172.34684546890412, 173.48999961282274, 170.3732084227572, 179.21690436737958], [14.849641365267988, 177.94269067024155, 12.313880601368181, 2.0377051416880594, 165.1904922094724, 175.44447446302365, 164.06670536438853, 164.42311361430427], [18.733125282963414, 178.82378249051828, 12.120674971264789, 5.539973665100363, 169.32757411250728, 174.78349337306912, 165.7802727242302, 160.52447867526124], [167.306590061111, 101.06678777506858, 31.223413501258992, 12.131720925195523, 178.0124547208317, 176.10601105401355, 178.58574330701623, 177.1982210146008]], 'accel': [[146.86, -54.14, 9.96], [147.63, -52.02, 10.02], [147.68, -51.85, 10.03], [147.72, -51.76, 10.03], [146.36, -55.47, 9.93], [146.78, -54.33, 9.96], [147.13, -53.41, 9.99], [147.58, -52.16, 10.02]]}
{'timestamp': 1753240121.4031973, 'pose': [[14.849641365267988, 177.94269067024155, 12.313880601368181, 2.0377051416880594, 165.1904922094724, 175.44447446302365, 164.06670536438853, 164.42311361430427], [18.733125282963414, 178.82378249051828, 12.120674971264789, 5.539973665100363, 169.32757411250728, 174.78349337306912, 165.7802727242302, 160.52447867526124], [167.306590061111, 101.06678777506858, 31.223413501258992, 12.131720925195523, 178.0124547208317, 176.10601105401355, 178.58574330701623, 177.1982210146008], [103.83080272062625, 102.59390050345064, 97.2153111290959, 145.70205234595318, 179.9708678667343, 175.51963465319656, 179.827961420417, 178.16399589737375], [90.3983657097033, 111.64254701979358, 83.47256052267039, 15.36436941761866, 179.6740096786668, 174.90203495464897, 178.16058066556835, 175.7680793623296], [153.40883078689916, 69.2287765877411, 53.43083844898118, 9.093268030622143, 174.94094875350885, 179.7036935339969, 177.2229653677492, 175.78657821011427], [164.17565310784488, 59.7081042677363, 18.486194432242453, 10.597388834808996, 177.59016055274353, 178.29731753554765, 177.0383793613657, 178.11757702040057], [99.7236768276325, 58.90194239655658, 26.363135862802906, 9.487386570249603, 176.7739811832393, 179.26462376523585, 178.04692273988599, 177.73048209405016]], 'accel': [[146.78, -54.33, 9.96], [147.13, -53.41, 9.99], [147.58, -52.16, 10.02], [147.07, -53.7, 9.98], [146.42, -55.34, 9.93], [146.2, -55.9, 9.91], [146.01, -56.38, 9.89], [146.78, -54.34, 9.95]]}
{'timestamp': 1753240122.9228363, 'pose': [[90.3983657097033, 111.64254701979358, 83.47256052267039, 15.36436941761866, 179.6740096786668, 174.90203495464897, 178.16058066556835, 175.7680793623296], [153.40883078689916, 69.2287765877411, 53.43083844898118, 9.093268030622143, 174.94094875350885, 179.7036935339969, 177.2229653677492, 175.78657821011427], [164.17565310784488, 59.7081042677363, 18.486194432242453, 10.597388834808996, 177.59016055274353, 178.29731753554765, 177.0383793613657, 178.11757702040057], [99.7236768276325, 58.90194239655658, 26.363135862802906, 9.487386570249603, 176.7739811832393, 179.26462376523585, 178.04692273988599, 177.73048209405016], [76.14180050588568, 61.73594043822985, 19.457983043361583, 8.414318893941163, 176.5934105989187, 178.75129674846198, 179.08268301890323, 178.0837656854549], [154.1318623103077, 57.99598845906601, 17.02027653404678, 13.91325687526829, 162.42325014279362, 170.54540423492918, 162.0131647362382, 167.51950724924973], [159.91528212250358, 56.805144332826046, 16.33426107677615, 18.237149497890208, 164.24002764321912, 176.39260700051807, 167.48247086483514, 170.64499760403518], [55.49342111340907, 58.86343694659458, 24.05376009399493, 15.4531276943334, 161.02661818873463, 175.39019989874728, 160.0440224852068, 171.77840686778458]], 'accel': [[146.42, -55.34, 9.93], [146.2, -55.9, 9.91], [146.01, -56.38, 9.89], [146.78, -54.34, 9.95], [147.05, -53.6, 9.97], [147.38, -52.71, 9.99], [147.51, -52.34, 10.0], [147.62, -52.04, 10.01]]}
{'timestamp': 1753240123.6540608, 'pose': [[164.17565310784488, 59.7081042677363, 18.486194432242453, 10.597388834808996, 177.59016055274353, 178.29731753554765, 177.0383793613657, 178.11757702040057], [99.7236768276325, 58.90194239655658, 26.363135862802906, 9.487386570249603, 176.7739811832393, 179.26462376523585, 178.04692273988599, 177.73048209405016], [76.14180050588568, 61.73594043822985, 19.457983043361583, 8.414318893941163, 176.5934105989187, 178.75129674846198, 179.08268301890323, 178.0837656854549], [154.1318623103077, 57.99598845906601, 17.02027653404678, 13.91325687526829, 162.42325014279362, 170.54540423492918, 162.0131647362382, 167.51950724924973], [159.91528212250358, 56.805144332826046, 16.33426107677615, 18.237149497890208, 164.24002764321912, 176.39260700051807, 167.48247086483514, 170.64499760403518], [55.49342111340907, 58.86343694659458, 24.05376009399493, 15.4531276943334, 161.02661818873463, 175.39019989874728, 160.0440224852068, 171.77840686778458], [125.56934304697825, 57.86656491752166, 21.74472006770697, 16.124629421862398, 162.0597166395296, 173.2958747578579, 158.90510254766505, 166.58468862818052], [47.86695437561056, 58.20182779201826, 52.00257610791881, 13.717422183583837, 161.76314362346196, 169.4241055368395, 173.990620041614, 169.41770947625668]], 'accel': [[146.01, -56.38, 9.89], [146.78, -54.34, 9.95], [147.05, -53.6, 9.97], [147.38, -52.71, 9.99], [147.51, -52.34, 10.0], [147.62, -52.04, 10.01], [147.72, -51.76, 10.02], [147.93, -51.15, 10.04]]}
{'timestamp': 1753240124.6696932, 'pose': [[154.1318623103077, 57.99598845906601, 17.02027653404678, 13.91325687526829, 162.42325014279362, 170.54540423492918, 162.0131647362382, 167.51950724924973], [159.91528212250358, 56.805144332826046, 16.33426107677615, 18.237149497890208, 164.24002764321912, 176.39260700051807, 167.48247086483514, 170.64499760403518], [55.49342111340907, 58.86343694659458, 24.05376009399493, 15.4531276943334, 161.02661818873463, 175.39019989874728, 160.0440224852068, 171.77840686778458], [125.56934304697825, 57.86656491752166, 21.74472006770697, 16.124629421862398, 162.0597166395296, 173.2958747578579, 158.90510254766505, 166.58468862818052], [47.86695437561056, 58.20182779201826, 52.00257610791881, 13.717422183583837, 161.76314362346196, 169.4241055368395, 173.990620041614, 169.41770947625668], [63.93724130534796, 59.56262865630885, 37.442750510181185, 15.550924248338589, 163.99760175437456, 170.54540058077563, 172.53458651687802, 166.82240565292977], [15.928321368088103, 60.82615526093538, 24.64477644952129, 13.560025197127644, 166.79425039537028, 169.89216648050754, 179.60011308722258, 166.72550147933927], [88.23517474192391, 61.66151905369491, 24.83444877633813, 11.955073904927529, 159.17929259656282, 174.9640324543245, 159.96207807726913, 172.10001287415795]], 'accel': [[147.38, -52.71, 9.99], [147.51, -52.34, 10.0], [147.62, -52.04, 10.01], [147.72, -51.76, 10.02], [147.93, -51.15, 10.04], [148.0, -50.96, 10.05], [148.03, -50.86, 10.06], [148.08, -50.71, 10.06]]}
{'timestamp': 1753240127.2058227, 'pose': [[175.3656341825068, 149.64132931817562, 2.774788212212442, 15.082576361448309, 179.00518082835598, 173.25134983909663, 155.11829720083617, 172.99395526839447],[168.06101654169362, 141.57231589261391, 1.5077292395458906, 13.648307764773993, 178.0137267266813, 177.16588445775744, 165.85057664101336, 171.89308386279484],[176.82746755519403, 147.99156828469742, 14.643990499359608, 12.982746275808568, 177.40033909980434, 172.66217080832217, 172.48419586282057, 165.29032699701926],[173.4881183131736, 157.22403864973953, 16.33722195868832, 13.734914198574268, 177.80294263691812, 166.86327056243476, 171.99333527753834, 173.28338608949934],[161.50578895348454, 152.73979464401114, 14.051587599492747, 18.1844606980548, 176.7136205873657, 163.06337218295448, 171.950808634663, 176.94309784472438],[156.46306617196072, 153.85326534292298, 7.2313526994123185, 11.364519884119076, 177.79516139867278, 171.17773800359404, 170.802994523598, 177.05542171519386],[166.93228997676073, 152.23419995117808, 10.742254355261306, 10.355940555803008, 166.69603760559502, 176.73558496294137, 162.11491380775664, 174.2107679514437],[170.88299324152166, 142.53910783397174, 0.2941442398258775, 10.049530338557245, 160.22659211951768, 163.01186927204114, 144.8332541529328, 162.88567551140426]], 'accel': [[147.62, -52.04, 10.01], [147.72, -51.76, 10.02], [147.93, -51.15, 10.04], [148.0, -50.96, 10.05], [148.03, -50.86, 10.06], [148.08, -50.71, 10.06], [148.11, -50.61, 10.07], [147.85, -51.35, 10.39]]}
